{'action_name': None, 'execution_time': '00:00:00.000213', 'timestamp': '2024-07-29T16:53:03.401982-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/admin/login/?next=/admin/'), ('data', '{"csrfmiddlewaretoken": "35VU3lAnj09FgMZkx5AgCxSvBCmCwjuXBAb5CnACZaHjUUm6FOFHhnAxja682Qkg", "username": "marcelofirmino", "password": "***", "next": "/admin/"}'), ('query_params', '{"next": "/admin/"}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_CACHE_CONTROL": "max-age=0", "HTTP_SEC_CH_UA": "\\"Not/A)Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"126\\", \\"Microsoft Edge\\";v=\\"126\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_SEC_CH_UA_PLATFORM": "\\"Linux\\"", "HTTP_UPGRADE_INSECURE_REQUESTS": "1", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_USER_AGENT": "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0", "HTTP_ACCEPT": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "navigate", "HTTP_SEC_FETCH_USER": "?1", "HTTP_SEC_FETCH_DEST": "document", "HTTP_REFERER": "http://127.0.0.1:8000/admin/login/?next=/admin/", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6", "HTTP_COOKIE": "csrftoken=IFqlJcapQkIOOixWiTfBP0ScSIUGGH0t"}')]), 'response': OrderedDict([('status_code', 200), ('data', None)]), 'user': OrderedDict([('id', None), ('username', None)])}
{'action_name': None, 'execution_time': '00:00:00.000210', 'timestamp': '2024-07-29T16:53:36.343287-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/admin/login/?next=/admin/'), ('data', '{"csrfmiddlewaretoken": "KLpkZYlmne34izNGRYV4b6tYpe6Nv2WYigFvy0lB3oBIWHasZH0vQWb07MQj1zMh", "username": "marcelo", "password": "***", "next": "/admin/"}'), ('query_params', '{"next": "/admin/"}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_CACHE_CONTROL": "max-age=0", "HTTP_SEC_CH_UA": "\\"Not/A)Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"126\\", \\"Microsoft Edge\\";v=\\"126\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_SEC_CH_UA_PLATFORM": "\\"Linux\\"", "HTTP_UPGRADE_INSECURE_REQUESTS": "1", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_USER_AGENT": "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0", "HTTP_ACCEPT": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "navigate", "HTTP_SEC_FETCH_USER": "?1", "HTTP_SEC_FETCH_DEST": "document", "HTTP_REFERER": "http://127.0.0.1:8000/admin/login/?next=/admin/", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6", "HTTP_COOKIE": "csrftoken=IFqlJcapQkIOOixWiTfBP0ScSIUGGH0t"}')]), 'response': OrderedDict([('status_code', 302), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'marcelo')])}
{'action_name': None, 'execution_time': '00:00:00.000237', 'timestamp': '2024-07-29T16:58:02.294329-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/admin/myapp/embalagem/add/'), ('data', '{"csrfmiddlewaretoken": "5DVAYFysU5KKAnBJ3D0K4tfSSJON1jiGNpZUvs5I4sobCJILAYJTDJ4IUaqOzyfT", "tipo": "1L", "capacidade_maxima_bolas": "2", "ativo": "on", "preco": "3", "_save": "Salvar"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_CACHE_CONTROL": "max-age=0", "HTTP_SEC_CH_UA": "\\"Not/A)Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"126\\", \\"Microsoft Edge\\";v=\\"126\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_SEC_CH_UA_PLATFORM": "\\"Linux\\"", "HTTP_UPGRADE_INSECURE_REQUESTS": "1", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_USER_AGENT": "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0", "HTTP_ACCEPT": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "navigate", "HTTP_SEC_FETCH_USER": "?1", "HTTP_SEC_FETCH_DEST": "document", "HTTP_REFERER": "http://127.0.0.1:8000/admin/myapp/embalagem/add/", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6", "HTTP_COOKIE": "csrftoken=SWeuHXHqkxOBcwhcHvTjJqZ0cBMbIp7n; sessionid=7tpuk7krr0lj4k6yp0n7vvpddduk3b0e"}')]), 'response': OrderedDict([('status_code', 302), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'marcelo')])}
{'action_name': None, 'execution_time': '00:00:00.000220', 'timestamp': '2024-07-29T16:59:43.383358-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/admin/myapp/embalagem/add/'), ('data', '{"csrfmiddlewaretoken": "ZDzDoXhAgIDeWCbHfZdcXB8DQn7PkzpvHpDXVKOQq5hFYYiJMkWlwRXtSOJQSOmI", "tipo": "1,5L", "capacidade_maxima_bolas": "9", "ativo": "on", "preco": "4", "_save": "Salvar"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_CACHE_CONTROL": "max-age=0", "HTTP_SEC_CH_UA": "\\"Not/A)Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"126\\", \\"Microsoft Edge\\";v=\\"126\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_SEC_CH_UA_PLATFORM": "\\"Linux\\"", "HTTP_UPGRADE_INSECURE_REQUESTS": "1", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_USER_AGENT": "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0", "HTTP_ACCEPT": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "navigate", "HTTP_SEC_FETCH_USER": "?1", "HTTP_SEC_FETCH_DEST": "document", "HTTP_REFERER": "http://127.0.0.1:8000/admin/myapp/embalagem/add/", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6", "HTTP_COOKIE": "csrftoken=SWeuHXHqkxOBcwhcHvTjJqZ0cBMbIp7n; sessionid=7tpuk7krr0lj4k6yp0n7vvpddduk3b0e"}')]), 'response': OrderedDict([('status_code', 302), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'marcelo')])}
{'action_name': None, 'execution_time': '00:00:00.000304', 'timestamp': '2024-07-29T17:17:35.800734-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/admin/myapp/tiposabor/add/'), ('data', '{"csrfmiddlewaretoken": "pLAyueSYFIpyt9Tns5CDU8Gx5m52Uzhk7xES11peP53Zvv0pZqlMtovn7NH3sOex", "tipo": "Tradicional", "ativo": "on", "preco": "3", "_save": "Salvar"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_CACHE_CONTROL": "max-age=0", "HTTP_SEC_CH_UA": "\\"Not/A)Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"126\\", \\"Microsoft Edge\\";v=\\"126\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_SEC_CH_UA_PLATFORM": "\\"Linux\\"", "HTTP_UPGRADE_INSECURE_REQUESTS": "1", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_USER_AGENT": "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0", "HTTP_ACCEPT": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "navigate", "HTTP_SEC_FETCH_USER": "?1", "HTTP_SEC_FETCH_DEST": "document", "HTTP_REFERER": "http://127.0.0.1:8000/admin/myapp/tiposabor/add/", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6", "HTTP_COOKIE": "csrftoken=SWeuHXHqkxOBcwhcHvTjJqZ0cBMbIp7n; sessionid=7tpuk7krr0lj4k6yp0n7vvpddduk3b0e"}')]), 'response': OrderedDict([('status_code', 302), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'marcelo')])}
{'action_name': None, 'execution_time': '00:00:00.000261', 'timestamp': '2024-07-29T17:17:50.296414-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/admin/myapp/tiposabor/add/'), ('data', '{"csrfmiddlewaretoken": "rw6T3RSwpnQEOau6WS3lX8ZWSq6YEueA9iadAEpMzKu5QwB8tdMuwoOMURIZcJbN", "tipo": "Premium", "ativo": "on", "preco": "4.50", "_save": "Salvar"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_CACHE_CONTROL": "max-age=0", "HTTP_SEC_CH_UA": "\\"Not/A)Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"126\\", \\"Microsoft Edge\\";v=\\"126\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_SEC_CH_UA_PLATFORM": "\\"Linux\\"", "HTTP_UPGRADE_INSECURE_REQUESTS": "1", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_USER_AGENT": "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0", "HTTP_ACCEPT": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "navigate", "HTTP_SEC_FETCH_USER": "?1", "HTTP_SEC_FETCH_DEST": "document", "HTTP_REFERER": "http://127.0.0.1:8000/admin/myapp/tiposabor/add/", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6", "HTTP_COOKIE": "csrftoken=SWeuHXHqkxOBcwhcHvTjJqZ0cBMbIp7n; sessionid=7tpuk7krr0lj4k6yp0n7vvpddduk3b0e"}')]), 'response': OrderedDict([('status_code', 302), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'marcelo')])}
{'action_name': None, 'execution_time': '00:00:00.000175', 'timestamp': '2024-07-29T17:18:17.384474-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/admin/myapp/tiposabor/add/'), ('data', '{"csrfmiddlewaretoken": "UWCXg4DEfnJiuBCCGN2wgDm1RR3VefqnCIGhNRaUpKnJwXJEd8LFPTbRTiFWMunA", "tipo": "Fruta", "ativo": "on", "preco": "", "_save": "Salvar"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_CACHE_CONTROL": "max-age=0", "HTTP_SEC_CH_UA": "\\"Not/A)Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"126\\", \\"Microsoft Edge\\";v=\\"126\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_SEC_CH_UA_PLATFORM": "\\"Linux\\"", "HTTP_UPGRADE_INSECURE_REQUESTS": "1", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_USER_AGENT": "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0", "HTTP_ACCEPT": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "navigate", "HTTP_SEC_FETCH_USER": "?1", "HTTP_SEC_FETCH_DEST": "document", "HTTP_REFERER": "http://127.0.0.1:8000/admin/myapp/tiposabor/add/", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6", "HTTP_COOKIE": "csrftoken=SWeuHXHqkxOBcwhcHvTjJqZ0cBMbIp7n; sessionid=7tpuk7krr0lj4k6yp0n7vvpddduk3b0e"}')]), 'response': OrderedDict([('status_code', 200), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'marcelo')])}
{'action_name': None, 'execution_time': '00:00:00.000187', 'timestamp': '2024-07-29T17:18:17.752137-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/admin/myapp/tiposabor/add/'), ('data', '{"csrfmiddlewaretoken": "SEYaiKjy0LefQyWNLMNBsPAll4IjE1ZDAq2uPxQOa8SGSU3Pi7wK15pbnvkkcgWQ", "tipo": "Fruta", "ativo": "on", "preco": "", "_save": "Salvar"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_CACHE_CONTROL": "max-age=0", "HTTP_SEC_CH_UA": "\\"Not/A)Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"126\\", \\"Microsoft Edge\\";v=\\"126\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_SEC_CH_UA_PLATFORM": "\\"Linux\\"", "HTTP_UPGRADE_INSECURE_REQUESTS": "1", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_USER_AGENT": "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0", "HTTP_ACCEPT": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "navigate", "HTTP_SEC_FETCH_USER": "?1", "HTTP_SEC_FETCH_DEST": "document", "HTTP_REFERER": "http://127.0.0.1:8000/admin/myapp/tiposabor/add/", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6", "HTTP_COOKIE": "csrftoken=SWeuHXHqkxOBcwhcHvTjJqZ0cBMbIp7n; sessionid=7tpuk7krr0lj4k6yp0n7vvpddduk3b0e"}')]), 'response': OrderedDict([('status_code', 200), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'marcelo')])}
{'action_name': None, 'execution_time': '00:00:00.000236', 'timestamp': '2024-07-29T17:18:22.872809-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/admin/myapp/tiposabor/add/'), ('data', '{"csrfmiddlewaretoken": "M9Keh0EIrtY1Zw1Q41hAbqBViI1PoqQVuVOyONbYBQCs1S8SBm0JKGqLk9DQWFN8", "tipo": "Fruta", "ativo": "on", "preco": "2.5", "_save": "Salvar"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_CACHE_CONTROL": "max-age=0", "HTTP_SEC_CH_UA": "\\"Not/A)Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"126\\", \\"Microsoft Edge\\";v=\\"126\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_SEC_CH_UA_PLATFORM": "\\"Linux\\"", "HTTP_UPGRADE_INSECURE_REQUESTS": "1", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_USER_AGENT": "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0", "HTTP_ACCEPT": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "navigate", "HTTP_SEC_FETCH_USER": "?1", "HTTP_SEC_FETCH_DEST": "document", "HTTP_REFERER": "http://127.0.0.1:8000/admin/myapp/tiposabor/add/", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6", "HTTP_COOKIE": "csrftoken=SWeuHXHqkxOBcwhcHvTjJqZ0cBMbIp7n; sessionid=7tpuk7krr0lj4k6yp0n7vvpddduk3b0e"}')]), 'response': OrderedDict([('status_code', 302), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'marcelo')])}
{'action_name': None, 'execution_time': '00:00:00.000250', 'timestamp': '2024-07-29T17:18:33.788130-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/admin/myapp/tiposabor/add/'), ('data', '{"csrfmiddlewaretoken": "LK96XBH6RYFhy4MSpo9E7QfWrr9T7hCytwdquoem1ljIAqTUWJSNG64MtSLUFwzL", "tipo": "A\\u00e7a\\u00ed", "ativo": "on", "preco": "5.69", "_save": "Salvar"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_CACHE_CONTROL": "max-age=0", "HTTP_SEC_CH_UA": "\\"Not/A)Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"126\\", \\"Microsoft Edge\\";v=\\"126\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_SEC_CH_UA_PLATFORM": "\\"Linux\\"", "HTTP_UPGRADE_INSECURE_REQUESTS": "1", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_USER_AGENT": "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0", "HTTP_ACCEPT": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "navigate", "HTTP_SEC_FETCH_USER": "?1", "HTTP_SEC_FETCH_DEST": "document", "HTTP_REFERER": "http://127.0.0.1:8000/admin/myapp/tiposabor/add/", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6", "HTTP_COOKIE": "csrftoken=SWeuHXHqkxOBcwhcHvTjJqZ0cBMbIp7n; sessionid=7tpuk7krr0lj4k6yp0n7vvpddduk3b0e"}')]), 'response': OrderedDict([('status_code', 302), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'marcelo')])}
{'action_name': None, 'execution_time': '00:00:00.000276', 'timestamp': '2024-07-29T17:28:38.292502-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/admin/myapp/sabor/add/'), ('data', '{"csrfmiddlewaretoken": "0NOMeIndicxg3t4HZPtL9ducFu5bbwpJIzS6LvUtszbH5PbJwacUItj2HVHcJLmW", "nome": "Morango", "tipo": "1", "ativo": "on", "_save": "Salvar"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_CACHE_CONTROL": "max-age=0", "HTTP_SEC_CH_UA": "\\"Not/A)Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"126\\", \\"Microsoft Edge\\";v=\\"126\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_SEC_CH_UA_PLATFORM": "\\"Linux\\"", "HTTP_UPGRADE_INSECURE_REQUESTS": "1", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_USER_AGENT": "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0", "HTTP_ACCEPT": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "navigate", "HTTP_SEC_FETCH_USER": "?1", "HTTP_SEC_FETCH_DEST": "document", "HTTP_REFERER": "http://127.0.0.1:8000/admin/myapp/sabor/add/", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6", "HTTP_COOKIE": "csrftoken=SWeuHXHqkxOBcwhcHvTjJqZ0cBMbIp7n; sessionid=7tpuk7krr0lj4k6yp0n7vvpddduk3b0e"}')]), 'response': OrderedDict([('status_code', 302), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'marcelo')])}
{'action_name': None, 'execution_time': '00:00:00.000293', 'timestamp': '2024-07-29T17:28:53.082953-03:00', 'ip_address': None, 'request': OrderedDict([('method', 'POST'), ('full_path', '/admin/myapp/sabor/add/'), ('data', '{"csrfmiddlewaretoken": "6Cv8NGXJwBk03ZlTkL9Fcci4Soo2zHnrOozsktuZGYYr5lsVR6SOLs7UUP037WkE", "nome": "Maracuj\\u00e1", "tipo": "2", "ativo": "on", "_save": "Salvar"}'), ('query_params', '{}'), ('request_headers', '{"HTTP_HOST": "127.0.0.1:8000", "HTTP_CONNECTION": "keep-alive", "HTTP_CACHE_CONTROL": "max-age=0", "HTTP_SEC_CH_UA": "\\"Not/A)Brand\\";v=\\"8\\", \\"Chromium\\";v=\\"126\\", \\"Microsoft Edge\\";v=\\"126\\"", "HTTP_SEC_CH_UA_MOBILE": "?0", "HTTP_SEC_CH_UA_PLATFORM": "\\"Linux\\"", "HTTP_UPGRADE_INSECURE_REQUESTS": "1", "HTTP_ORIGIN": "http://127.0.0.1:8000", "HTTP_USER_AGENT": "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 Edg/126.0.0.0", "HTTP_ACCEPT": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "HTTP_SEC_FETCH_SITE": "same-origin", "HTTP_SEC_FETCH_MODE": "navigate", "HTTP_SEC_FETCH_USER": "?1", "HTTP_SEC_FETCH_DEST": "document", "HTTP_REFERER": "http://127.0.0.1:8000/admin/myapp/sabor/add/", "HTTP_ACCEPT_ENCODING": "gzip, deflate, br, zstd", "HTTP_ACCEPT_LANGUAGE": "pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6", "HTTP_COOKIE": "csrftoken=SWeuHXHqkxOBcwhcHvTjJqZ0cBMbIp7n; sessionid=7tpuk7krr0lj4k6yp0n7vvpddduk3b0e"}')]), 'response': OrderedDict([('status_code', 302), ('data', None)]), 'user': OrderedDict([('id', 1), ('username', 'marcelo')])}
